Year,2017
March-2018,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
April-2018,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
May-2018,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
June-2018,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
July-2018,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
August-2018,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
September-2018,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
October-2018,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
November-2018,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
December-2018,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
Year,2019
January-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
February-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
March-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
April-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
May-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
June-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
July-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
August-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
September-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
October-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
November-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
December-2019,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
Year,2020
January-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
February-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
March-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
April-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
May-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
June-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
July-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
August-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
September-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
October-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
"
"
November-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,68.0,52.0,54.0,76.0,37.0,67.0,92.0,79.0,81.0,73.0
15,54.0,54.0,47.0,41.0,68.0,56.0,50.0,74.0,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,106.0,,85.0,95.0,97.0,96.0,92.0,83.0,90.0,89.0
18,80.0,84.0,90.0,90.0,85.0,69.0,69.0,71.0,77.0,92.0,157.0,200.0,208.0,138.0,112.0,84.0,84.0,111.0,121.0,138.0,183.0,182.0,257.0,282.0
19,206.0,219.0,266.0,289.0,237.0,188.0,186.0,216.0,192.0,216.0,300.0,280.0,,,,,129.0,62.0,78.0,149.0,197.0,169.0,135.0,143.0
20,129.0,148.0,112.0,76.0,90.0,125.0,120.0,105.0,134.0,155.0,221.0,239.0,196.0,178.0,163.0,,,,,,,,,
21,,,,,,,,,,,,,122.0,77.0,71.0,55.0,65.0,58.0,66.0,107.0,82.0,143.0,93.0,142.0
22,82.0,65.0,77.0,57.0,52.0,72.0,67.0,62.0,85.0,89.0,94.0,94.0,66.0,66.0,67.0,50.0,53.0,49.0,43.0,59.0,87.0,90.0,91.0,92.0
23,109.0,90.0,94.0,118.0,112.0,137.0,96.0,119.0,158.0,153.0,171.0,92.0,92.0,64.0,51.0,45.0,61.0,,108.0,318.0,227.0,202.0,217.0,174.0
24,207.0,261.0,261.0,212.0,133.0,150.0,94.0,156.0,133.0,169.0,223.0,276.0,224.0,181.0,95.0,70.0,82.0,72.0,67.0,83.0,102.0,97.0,145.0,162.0
25,173.0,,,,,,,,,,,,,,,,,,,,,,,
"
"
December-2020,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,173.0,148.0,165.0,161.0,156.0,171.0,87.0,87.0,90.0,86.0,149.0,167.0,,,,94.0,66.0,68.0,54.0,68.0,90.0,135.0,142.0,206.0
2,242.0,236.0,220.0,195.0,167.0,156.0,144.0,168.0,208.0,282.0,,311.0,247.0,176.0,154.0,58.0,81.0,88.0,95.0,93.0,132.0,98.0,111.0,127.0
3,134.0,140.0,149.0,110.0,166.0,157.0,101.0,146.0,290.0,318.0,331.0,308.0,,,106.0,69.0,86.0,87.0,,,,,,376.0
4,344.0,325.0,279.0,197.0,,124.0,114.0,156.0,205.0,229.0,312.0,326.0,277.0,208.0,188.0,88.0,91.0,100.0,90.0,89.0,143.0,225.0,233.0,233.0
5,249.0,223.0,258.0,196.0,136.0,134.0,115.0,95.0,130.0,177.0,302.0,313.0,264.0,179.0,87.0,85.0,71.0,60.0,36.0,90.0,77.0,163.0,132.0,144.0
6,185.0,124.0,135.0,93.0,91.0,96.0,121.0,111.0,124.0,188.0,323.0,331.0,269.0,197.0,179.0,129.0,95.0,84.0,64.0,70.0,112.0,117.0,144.0,188.0
7,291.0,294.0,239.0,115.0,134.0,111.0,79.0,85.0,95.0,280.0,319.0,312.0,236.0,224.0,162.0,97.0,93.0,88.0,,,,,,
8,,,,,,,,,189.0,264.0,306.0,310.0,157.0,156.0,106.0,84.0,61.0,65.0,58.0,72.0,106.0,128.0,182.0,246.0
9,280.0,279.0,238.0,239.0,253.0,170.0,196.0,289.0,302.0,313.0,257.0,229.0,180.0,113.0,104.0,74.0,74.0,69.0,52.0,59.0,120.0,124.0,180.0,169.0
10,153.0,160.0,129.0,103.0,78.0,112.0,77.0,80.0,95.0,116.0,157.0,149.0,171.0,149.0,97.0,64.0,67.0,67.0,57.0,57.0,,80.0,128.0,167.0
11,121.0,140.0,154.0,175.0,153.0,165.0,170.0,186.0,142.0,260.0,,,,,,,,,,,,,,
12,,167.0,171.0,141.0,160.0,182.0,154.0,216.0,204.0,171.0,208.0,193.0,124.0,129.0,87.0,72.0,84.0,110.0,77.0,85.0,188.0,159.0,189.0,145.0
13,140.0,153.0,128.0,118.0,104.0,168.0,149.0,149.0,196.0,199.0,169.0,174.0,247.0,,,,,,,,,,,
14,,,,,,,,150.0,163.0,147.0,178.0,134.0,,,,,,,,,,,,
15,,,,,,,,,,239.0,239.0,,,,,,,,,,,,,
16,,,,,,,,,,307.0,326.0,306.0,301.0,185.0,160.0,81.0,94.0,81.0,75.0,82.0,106.0,186.0,213.0,225.0
17,184.0,124.0,201.0,127.0,133.0,96.0,109.0,130.0,151.0,172.0,263.0,243.0,190.0,138.0,107.0,69.0,71.0,64.0,,,,,,
18,,,,,,,,,,225.0,297.0,268.0,173.0,179.0,97.0,66.0,62.0,52.0,61.0,55.0,83.0,135.0,171.0,209.0
19,265.0,227.0,236.0,234.0,228.0,209.0,191.0,154.0,196.0,,366.0,331.0,288.0,202.0,176.0,135.0,130.0,124.0,108.0,103.0,138.0,155.0,185.0,167.0
20,102.0,189.0,207.0,291.0,258.0,268.0,278.0,245.0,260.0,285.0,306.0,315.0,279.0,193.0,158.0,115.0,102.0,92.0,90.0,85.0,99.0,144.0,215.0,171.0
21,172.0,172.0,230.0,166.0,133.0,88.0,93.0,98.0,234.0,299.0,322.0,267.0,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,68.0,60.0,98.0,139.0,188.0,287.0,315.0
24,319.0,309.0,304.0,298.0,294.0,304.0,307.0,249.0,175.0,301.0,319.0,324.0,312.0,251.0,147.0,96.0,94.0,124.0,86.0,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,309.0,313.0,317.0,304.0,284.0,242.0,197.0,203.0,144.0,136.0,171.0,198.0,273.0,311.0,321.0
27,310.0,302.0,301.0,254.0,214.0,205.0,174.0,244.0,292.0,324.0,319.0,334.0,321.0,291.0,209.0,96.0,113.0,95.0,102.0,136.0,134.0,159.0,162.0,230.0
28,221.0,230.0,228.0,153.0,193.0,130.0,120.0,111.0,161.0,126.0,256.0,283.0,223.0,153.0,103.0,91.0,68.0,83.0,80.0,85.0,103.0,144.0,165.0,175.0
29,158.0,171.0,215.0,167.0,206.0,196.0,124.0,106.0,160.0,240.0,282.0,324.0,94.0,144.0,113.0,94.0,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,321.0,302.0,308.0,,300.0,148.0,117.0,,,,,,,,
"
"
Year,2021
January-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,151.0,200.0,221.0,178.0,152.0,134.0,92.0,93.0,98.0,86.0,90.0,181.0,214.0,194.0,288.0
2,296.0,312.0,274.0,237.0,261.0,231.0,189.0,199.0,239.0,214.0,222.0,252.0,206.0,187.0,128.0,82.0,53.0,74.0,67.0,83.0,116.0,171.0,236.0,310.0
3,318.0,326.0,321.0,315.0,308.0,290.0,258.0,307.0,290.0,313.0,320.0,275.0,244.0,182.0,126.0,87.0,82.0,94.0,74.0,75.0,91.0,170.0,256.0,279.0
4,304.0,296.0,309.0,316.0,308.0,,323.0,330.0,303.0,222.0,298.0,271.0,206.0,187.0,147.0,105.0,136.0,155.0,99.0,124.0,197.0,202.0,222.0,203.0
5,207.0,176.0,108.0,147.0,147.0,,,117.0,279.0,161.0,171.0,207.0,164.0,164.0,173.0,124.0,130.0,156.0,128.0,115.0,130.0,121.0,226.0,
6,,,,,,,,,,,,171.0,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,58.0,55.0,47.0,52.0,60.0,74.0,76.0,74.0,57.0,48.0
9,49.0,52.0,48.0,49.0,45.0,45.0,42.0,46.0,72.0,82.0,62.0,63.0,57.0,49.0,49.0,50.0,45.0,47.0,13.0,6.0,5.0,5.0,5.0,4.0
10,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,9.0,12.0,34.0,39.0,37.0,43.0,40.0,46.0,91.0,89.0,85.0,76.0,102.0
11,55.0,42.0,46.0,45.0,40.0,40.0,50.0,62.0,61.0,68.0,44.0,47.0,44.0,46.0,37.0,33.0,57.0,62.0,48.0,69.0,88.0,107.0,137.0,93.0
12,84.0,61.0,96.0,78.0,87.0,79.0,62.0,66.0,89.0,116.0,284.0,291.0,207.0,158.0,110.0,97.0,70.0,98.0,,,,,,
13,,,,,,,,,,198.0,258.0,282.0,274.0,203.0,95.0,42.0,60.0,63.0,48.0,50.0,81.0,86.0,134.0,123.0
14,115.0,103.0,122.0,88.0,78.0,83.0,89.0,99.0,111.0,178.0,194.0,266.0,212.0,,,,,,,,,,,
15,,,,,,,,,,145.0,181.0,202.0,185.0,172.0,123.0,109.0,95.0,64.0,54.0,81.0,94.0,70.0,79.0,102.0
16,88.0,100.0,136.0,166.0,117.0,111.0,92.0,148.0,211.0,197.0,249.0,201.0,177.0,163.0,181.0,94.0,,,,,,,,
17,,,,,,,,,,,,,,246.0,156.0,99.0,98.0,80.0,61.0,85.0,63.0,75.0,97.0,146.0
18,157.0,161.0,152.0,136.0,151.0,156.0,117.0,159.0,192.0,235.0,244.0,250.0,226.0,194.0,133.0,94.0,107.0,103.0,111.0,102.0,98.0,119.0,126.0,158.0
19,116.0,147.0,191.0,135.0,162.0,148.0,96.0,110.0,173.0,216.0,307.0,311.0,312.0,306.0,249.0,214.0,165.0,114.0,118.0,108.0,127.0,93.0,111.0,166.0
20,158.0,151.0,123.0,124.0,105.0,116.0,101.0,104.0,184.0,182.0,215.0,216.0,128.0,97.0,94.0,65.0,88.0,60.0,59.0,74.0,93.0,115.0,101.0,111.0
21,85.0,83.0,102.0,94.0,94.0,96.0,84.0,83.0,138.0,208.0,167.0,214.0,115.0,83.0,75.0,55.0,47.0,58.0,46.0,57.0,70.0,114.0,114.0,169.0
22,171.0,181.0,209.0,243.0,248.0,232.0,229.0,211.0,233.0,304.0,312.0,279.0,226.0,172.0,175.0,94.0,102.0,81.0,89.0,99.0,138.0,169.0,193.0,176.0
23,218.0,218.0,171.0,197.0,241.0,246.0,253.0,271.0,301.0,330.0,331.0,327.0,300.0,237.0,156.0,134.0,118.0,146.0,140.0,145.0,164.0,142.0,183.0,
24,,,,,,,,,200.0,,307.0,300.0,227.0,178.0,70.0,91.0,94.0,91.0,74.0,88.0,96.0,128.0,106.0,153.0
25,133.0,152.0,134.0,115.0,97.0,146.0,97.0,126.0,136.0,153.0,229.0,288.0,274.0,192.0,151.0,90.0,97.0,114.0,99.0,76.0,166.0,165.0,226.0,239.0
26,233.0,225.0,272.0,234.0,264.0,198.0,232.0,186.0,241.0,261.0,274.0,306.0,198.0,118.0,86.0,71.0,73.0,55.0,,110.0,37.0,42.0,30.0,54.0
27,73.0,56.0,51.0,48.0,44.0,44.0,50.0,54.0,90.0,102.0,73.0,304.0,330.0,307.0,255.0,176.0,97.0,79.0,65.0,67.0,75.0,109.0,165.0,183.0
28,184.0,199.0,204.0,197.0,211.0,225.0,221.0,218.0,298.0,320.0,329.0,325.0,322.0,,126.0,80.0,89.0,75.0,59.0,140.0,186.0,205.0,216.0,209.0
29,210.0,227.0,214.0,224.0,189.0,161.0,158.0,176.0,215.0,278.0,309.0,291.0,,,,,,,,93.0,85.0,100.0,160.0,187.0
30,179.0,195.0,218.0,177.0,156.0,149.0,145.0,,309.0,312.0,314.0,305.0,147.0,94.0,91.0,96.0,100.0,89.0,116.0,167.0,178.0,186.0,183.0,173.0
31,161.0,159.0,164.0,175.0,155.0,136.0,166.0,165.0,157.0,253.0,311.0,325.0,314.0,265.0,209.0,154.0,132.0,116.0,115.0,136.0,183.0,264.0,237.0,182.0
"
"
February-2021,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,182.0,198.0,221.0,226.0,196.0,179.0,190.0,225.0,303.0,307.0,303.0,297.0,267.0,209.0,172.0,159.0,110.0,92.0,89.0,103.0,131.0,204.0,254.0,234.0
2,222.0,217.0,181.0,141.0,132.0,122.0,134.0,147.0,153.0,231.0,297.0,242.0,225.0,176.0,134.0,117.0,97.0,94.0,,,,,,
3,,,,,,,,,,262.0,311.0,311.0,285.0,209.0,134.0,97.0,82.0,79.0,76.0,82.0,90.0,107.0,148.0,206.0
